post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47655408,Show HN: I built a tiny LLM to demystify how language models work,technology,730,106,armanified,2026-04-06 21:35:43,0.14500683994528044,True
47658146,France pulls last gold held in US for $15B gain,technology,439,246,teleforce,2026-04-06 21:35:44,0.5590909090909091,True
47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",technology,204,17,karimf,2026-04-06 21:35:45,0.08292682926829269,True
47660925,Claude Code is unusable for complex engineering tasks with the Feb updates,technology,9,5,StanAngeloff,2026-04-06 21:35:46,0.5,False
47656981,"Drop, formerly Massdrop, ends most collaborations and rebrands under Corsair",technology,92,42,stevebmark,2026-04-06 21:35:48,0.45161290322580644,False
47651540,Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,technology,344,88,vbtechguy,2026-04-06 21:35:48,0.25507246376811593,True
47661231,When Virality Is the Message: The New Age of AI Propaganda,technology,28,12,virgildotcodes,2026-04-06 21:35:49,0.41379310344827586,False
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",technology,122,18,ikessler,2026-04-06 21:35:50,0.14634146341463414,False
47655466,Employers use your personal data to figure out the lowest salary you'll accept,technology,379,231,thisislife2,2026-04-06 21:35:52,0.6078947368421053,True
47648828,"Eight years of wanting, three months of building with AI",technology,869,274,brilee,2026-04-06 21:35:53,0.31494252873563217,True
47650312,A tail-call interpreter in (nightly) Rust,technology,183,45,g0xA52A2A,2026-04-06 21:35:54,0.24456521739130435,False
47662112,Claude Code Down,technology,60,49,theahura,2026-04-06 21:35:57,0.8032786885245902,False
47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,198,26,desideratum,2026-04-06 21:35:57,0.1306532663316583,True
47661065,"The Team Behind a Pro-Iran, Lego-Themed Viral-Video Campaign",technology,59,68,tantalor,2026-04-06 21:36:02,1.1333333333333333,False
47656659,Media scraper Gallery-dl is moving to Codeberg after receiving a DMCA notice,technology,186,51,MoltenMonster,2026-04-06 21:36:03,0.2727272727272727,False
47640728,Show HN: A game where you build a GPU,technology,933,180,Jaso1024,2026-04-06 21:36:05,0.19271948608137046,True
47656335,Does coding with LLMs mean more microservices?,technology,56,56,jer0me,2026-04-06 21:36:07,0.9824561403508771,False
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,518,232,naves,2026-04-06 21:36:09,0.44701348747591524,True
47651479,From birds to brains: My path to the fusiform face area (2024),technology,39,0,everbody,2026-04-06 21:36:10,0.0,False
47658388,NIMBY Rails,technology,33,4,altilunium,2026-04-06 21:36:11,0.11764705882352941,False
47655058,OpenAI's fall from grace as investors race to Anthropic,technology,191,132,1vuio0pswjnm7,2026-04-06 21:36:11,0.6875,True
47652549,Iran's IRGC Publishes Satellite Imagery of OpenAI's $30B Stargate Datacenter,technology,61,31,alvivanco,2026-04-06 21:36:12,0.5,False
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1082,822,firloop,2026-04-06 21:36:14,0.7590027700831025,True
47637757,Embarrassingly simple self-distillation improves code generation,technology,644,198,Anon84,2026-04-06 21:36:17,0.30697674418604654,True
47660954,"Germany Doxes ""UNKN,"" Head of RU Ransomware Gangs REvil, GandCrab",worldnews,92,30,Bender,2026-04-06 21:36:20,0.3225806451612903,False
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,912,592,zaikunzhang,2026-04-06 21:36:43,0.6484118291347207,True
47636765,Endian wars and anti-portability: this again?,worldnews,45,55,awilfox,2026-04-06 21:37:15,1.1956521739130435,False
47653036,Satellite firm Planet Labs to indefinitely withold Iran war imagery,worldnews,40,12,anigbrowl,2026-04-06 21:37:24,0.2926829268292683,False
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,52,16,zdw,2026-04-06 21:37:31,0.3018867924528302,False
47596739,Mercor says it was hit by cyberattack tied to compromise LiteLLM,worldnews,151,45,jackson-mcd,2026-04-06 21:37:40,0.29605263157894735,False
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,590,208,pretext,2026-04-06 21:37:42,0.35194585448392557,True
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,75,40,1659447091,2026-04-06 21:37:43,0.5263157894736842,False
47627419,The Axios supply chain attack used individually targeted social engineering,worldnews,47,11,cmitsakis,2026-04-06 21:38:10,0.22916666666666666,False
47650273,"Meta, Google under attack as court cases bypass 30-year-old legal shield",worldnews,17,9,1vuio0pswjnm7,2026-04-06 21:38:12,0.5,False
47625311,Bun: cgroup-aware AvailableParallelism / HardwareConcurrency on Linux,worldnews,45,24,tosh,2026-04-06 21:38:18,0.5217391304347826,False
47644934,"Delve claiming that whistleblower was part of a ""targeted cyberattack""",worldnews,6,2,rrvsh,2026-04-06 21:38:34,0.2857142857142857,False
47651140,Ask HN: Where are all the disruptive software that AI promised?,worldnews,16,16,p-o,2026-04-06 21:38:34,0.9411764705882353,False
47653816,UK intelligence censored report on global warming and homeland security,worldnews,95,54,ewidar,2026-04-06 21:38:46,0.5625,False
47624317,New Rowhammer attacks give complete control of machines running Nvidia GPUs,worldnews,132,10,01-_-,2026-04-06 21:38:48,0.07518796992481203,False
47617217,Show HN: I tested 15 free AI models at building real software on a $25/year VPS,worldnews,36,7,j0rg3,2026-04-06 21:38:51,0.1891891891891892,False
47618221,The Australian government has announced gambling advertising reforms,worldnews,133,101,gostsamo,2026-04-06 21:39:01,0.753731343283582,False
47648102,Every dependency you add is a supply chain attack waiting to happen,worldnews,8,0,birdculture,2026-04-06 21:39:03,0.0,False
47616157,Software never had a soul,worldnews,20,17,firloop,2026-04-06 21:39:16,0.8095238095238095,False
47650022,Banray.eu: Raising awareness of the terrible idea that is always-on AI glasses,worldnews,36,19,ChrisArchitect,2026-04-06 21:39:29,0.5135135135135135,False
47651502,The Therac-25 software radiation disaster,worldnews,7,2,bithavoc,2026-04-06 21:39:31,0.25,False
47633734,ENiGMA½ BBS Software,worldnews,10,1,NuSkooler,2026-04-06 21:39:36,0.09090909090909091,False
47657396,US-Iran war explained by Chinese AI animation: Legend of the Valley of Gold [video],worldnews,6,0,Eridanus2,2026-04-06 21:39:47,0.0,False
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,221,141,keepamovin,2026-04-06 21:39:54,0.6351351351351351,True
47637377,LÖVE: 2D Game Framework for Lua,sports,371,186,cl3misch,2026-04-06 21:39:58,0.5,True
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,219,143,pseudolus,2026-04-06 21:41:04,0.65,True
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24,4,andsoitis,2026-04-06 21:41:08,0.16,False
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,781,365,hkmaxpro,2026-04-06 21:41:21,0.46675191815856776,True
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,61,angst,2026-04-06 21:41:26,0.9384615384615385,False
47641615,Sopwith – 1984 Game (2000),sports,97,42,elvis70,2026-04-06 21:41:29,0.42857142857142855,False
47650234,Panorama – AI that finds your team's workflows and hidden structures,sports,6,1,bryantwolf,2026-04-06 21:41:40,0.14285714285714285,False
47642552,Nandgame – Build a Computer from Scratch,sports,8,0,Vortigaunt,2026-04-06 21:42:16,0.0,False
47651019,PS3 emulator makes Cell CPU breakthrough that improves performance in all games,sports,9,0,gloxkiqcza,2026-04-06 21:42:48,0.0,False
47623053,"Show HN: Minimal Brain Teaser Web Game (Handcrafted, No AI)",sports,25,14,arttaboi,2026-04-06 21:42:54,0.5384615384615384,False
47632901,Sandbox Strategy Game for AI,sports,6,0,Stefan_Golas,2026-04-06 21:43:16,0.0,False
47602986,Show HN: Real-time dashboard for Claude Code agent teams,sports,76,28,simple10,2026-04-06 21:43:23,0.36363636363636365,False
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,107,50,salt4034,2026-04-06 21:43:53,0.46296296296296297,False
47650502,Computational Physics (2nd Edition) (2025),science,168,20,teleforce,2026-04-06 21:43:59,0.11834319526627218,False
47648404,My Google Workspace account suspension,science,359,213,zenincognito,2026-04-06 21:44:30,0.5916666666666667,True
47629485,A case study in testing with 100+ Claude agents in parallel,science,65,50,thejash,2026-04-06 21:44:46,0.7575757575757576,False
47611993,VR Realizes the Cyberspace Metaphor,science,17,17,dryadin,2026-04-06 21:45:12,0.9444444444444444,False
47604155,SpaceX files to go public,science,398,576,nutjob2,2026-04-06 21:45:54,1.443609022556391,True
47648226,SpaceX and OpenAI: The Mega IPO Grift [video],science,26,10,throw0101c,2026-04-06 21:46:16,0.37037037037037035,False
47632504,"""Cognitive surrender"" leads AI users to abandon logical thinking, research finds",science,99,42,Bender,2026-04-06 21:46:44,0.42,False
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,40,6,ruevs,2026-04-06 21:47:06,0.14634146341463414,False
47645926,The Spaceballs sequel will be released in April next year,science,8,1,WaitWaitWha,2026-04-06 21:47:26,0.1111111111111111,False
47656678,"Musk asks SpaceX IPO banks to buy Grok AI subscriptions, NYT reports",science,10,0,1vuio0pswjnm7,2026-04-06 21:47:30,0.0,False
47645240,SpaceX Pushes Back Crucial Starship Test Launch,science,14,11,bookmtn,2026-04-06 21:47:44,0.7333333333333333,False
47660853,Book Review: There Is No Antimemetics Division,entertainment,62,39,ibobev,2026-04-06 21:48:24,0.6190476190476191,False
47652322,Music for Programming,entertainment,284,141,merusame,2026-04-06 21:48:32,0.49473684210526314,True
47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,286,175,nevernothing,2026-04-06 21:48:35,0.6097560975609756,True
47655268,"Show HN: Modo – I built an open-source alternative to Kiro, Cursor, and Windsurf",entertainment,90,18,mohshomis,2026-04-06 21:48:38,0.1978021978021978,False
47658617,Show HN: I just built a MCP Server that connects Claude to all your wearables,entertainment,8,6,anton_salcher,2026-04-06 21:48:43,0.6666666666666666,False
47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,76,9,lexalizer,2026-04-06 21:49:07,0.11688311688311688,False
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,168,28,laszlokorte,2026-04-06 21:49:09,0.16568047337278108,False
47645025,Show HN: Contrapunk – Real-time counterpoint harmony from guitar input,entertainment,115,52,waveywaves,2026-04-06 21:49:11,0.4482758620689655,False
47645432,Introduction to Computer Music (2009) [pdf],entertainment,227,79,luu,2026-04-06 21:49:17,0.34649122807017546,True
47613118,Show HN: I built a small app for FSI German Course,entertainment,53,15,syedmsawaid,2026-04-06 21:49:20,0.2777777777777778,False
47656608,Show HN: Multi-agent coding assistant with a sandboxed Rust execution engine,entertainment,9,2,chrismeurer,2026-04-06 21:49:22,0.2,False
47653471,"Musician says AI company is cloning her music, filing claims against her",entertainment,115,19,lando2319,2026-04-06 21:49:27,0.16379310344827586,False
47625952,Show HN: I built a frontpage for personal blogs,entertainment,772,194,ramkarthikk,2026-04-06 21:49:36,0.25097024579560157,True
47624645,Show HN: Apfel – The free AI already on your Mac,entertainment,730,152,franze,2026-04-06 21:49:42,0.2079343365253078,True
47639779,"Show HN: sllm – Split a GPU node with other developers, unlimited tokens",entertainment,183,89,jrandolf,2026-04-06 21:49:43,0.483695652173913,False
47639303,"Show HN: I made open source, zero power PCB hackathon badges",entertainment,157,18,kaipereira,2026-04-06 21:49:44,0.11392405063291139,False
47655078,Show HN: Mdarena – Benchmark your Claude.md against your own PRs,entertainment,22,4,hudsongr,2026-04-06 21:49:47,0.17391304347826086,False
